name,series,model,category,description,url,specifications,features,applications,images,downloaded_images
Inverters-FREQROLFR-D series,FR-D,,FR-D Series,,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-d-series/,{},C Language Controller; Programmable Logic Controller; Configured DrivesConfigured DrivesSolutions OverviewAir Handling and Pumping ApplicationsAdvanced Pump ControlCommercial Fan and Pump ApplicationsHeavy Duty Applications; Advanced Pump Control; Programmable Controllers MELSEC; Simple Application Controllers; Motion ControllersMotion ControllersMELSEC iQ-R SeriesMELSEC iQ-F SeriesMELSEC-Q seriesMELSEC-L seriesMotion Control SoftwareFA Application Package iQ MonozukuriEngineering Software; Motion Controllers; Motion Control Software; Computerized Numerical ControllersComputerized Numerical ControllersCNCDrive UnitsServo MotorsSpindle MotorsSoftware ToolsIoT-related Products,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_d/img/d700new.ashx?h=372&w=660&la=en&hash=E3E1A4792D5A43FA1646299422B1CD34; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/catalogs/drv/fr-d700-brochure.ashx?h=350&w=247&la=en&hash=A131CC9FA9AD3D50AC0996EAABD4EB05; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895,mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-D_series_4b066483.jpg; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-D_series_c4511fe5.jpg; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-D_series_7afb4097.jpg
FREQROLFR-D Series,FREQROLFR-D,,FR-D Series,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverters-FREQROLFR-D seriesInverters-FREQROLFR-A800 seriesFR-A800 Plus seriesFR-F seriesFR-E seriesFR-D SeriesFR-XC seriesEasy and compact inverter FR-D series.The FR-D700 delivers maximum drive performance in a compact body.More DetailsProduct ListFR-D700In addition to the improved reliability and easy maintenance, pursued easier use and better performance.DownloadRecommended CatalogFREQROL-D700 SeriesBrochuresManuals (Login Required)Knowledge BaseSoftwareRelated LinksHow Can We Help You?Contact SalesRequest a Product QuoteJoin UsContact Support",https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-d-series/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_d/img/fr-d-series-main-banner.ashx?h=496&w=880&la=en&hash=E701CBC6D1B215128197A10AE5FAA13F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_d/img/d700new.ashx?h=372&w=660&la=en&hash=E3E1A4792D5A43FA1646299422B1CD34; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/catalogs/drv/fr-d700-brochure.ashx?h=350&w=247&la=en&hash=A131CC9FA9AD3D50AC0996EAABD4EB05; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_software.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/assets/img/fa-e-learning-sm-banner.ashx?h=282&w=660&la=en&hash=3190B09DB44FD13AA020EB044184160B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROLFR-D_Series_36840095.png; mitsubishi_electric_downloads/images/General/FREQROLFR-D_Series_4b066483.jpg
FREQROL-D700 Series,FREQROL-D700,,FR-D Series,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverters-FREQROLFR-D seriesInverters-FREQROLFR-A800 seriesFR-A800 Plus seriesFR-F seriesFR-E seriesFR-D SeriesFR-XC seriesEasy and compact inverter FR-D series.The FR-D700 delivers maximum drive performance in a compact body.More DetailsProduct ListFR-D700In addition to the improved reliability and easy maintenance, pursued easier use and better performance.DownloadRecommended CatalogFREQROL-D700 SeriesBrochuresManuals (Login Required)Knowledge BaseSoftwareRelated LinksHow Can We Help You?Contact SalesRequest a Product QuoteJoin UsContact Support",https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-d-series/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_d/img/fr-d-series-main-banner.ashx?h=496&w=880&la=en&hash=E701CBC6D1B215128197A10AE5FAA13F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_d/img/d700new.ashx?h=372&w=660&la=en&hash=E3E1A4792D5A43FA1646299422B1CD34; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/catalogs/drv/fr-d700-brochure.ashx?h=350&w=247&la=en&hash=A131CC9FA9AD3D50AC0996EAABD4EB05; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_software.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/assets/img/fa-e-learning-sm-banner.ashx?h=282&w=660&la=en&hash=3190B09DB44FD13AA020EB044184160B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROL-D700_Series_36840095.png; mitsubishi_electric_downloads/images/General/FREQROL-D700_Series_4b066483.jpg
"FR-A800High performance and high quality new inverter of the highest level. With the enhanced drive performance and usability, the inverter is compliant with applicable safety standards.",FR-A800,,FR-A800 Plus,,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-a-series/,{},,,,
fr-a800-series-main-banner,,,FR-A Series,,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-a-series/,{},,,,
Inverters-FREQROLFR-A800 series,FR-A800,,FR-A800 Plus,High performance and high quality new inverter of the highest level.,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-a-series/,{},C Language Controller; Programmable Logic Controller; Configured DrivesConfigured DrivesSolutions OverviewAir Handling and Pumping ApplicationsAdvanced Pump ControlCommercial Fan and Pump ApplicationsHeavy Duty Applications; Advanced Pump Control; Programmable Controllers MELSEC; Simple Application Controllers; Motion ControllersMotion ControllersMELSEC iQ-R SeriesMELSEC iQ-F SeriesMELSEC-Q seriesMELSEC-L seriesMotion Control SoftwareFA Application Package iQ MonozukuriEngineering Software; Motion Controllers; Motion Control Software; Computerized Numerical ControllersComputerized Numerical ControllersCNCDrive UnitsServo MotorsSpindle MotorsSoftware ToolsIoT-related Products,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-a800.ashx?h=372&w=660&la=en&hash=B603D84E3883C91AA71F4901D1B94D4F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/l06075engh.ashx?h=207&w=147&la=en&hash=31E71EAD61ED4A6A814EBDDAA90A8E82; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895,mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-A800_serie_1446e720.jpg; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-A800_serie_13fffe90.png; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-A800_serie_7afb4097.jpg
FR-F800Enhanced next-generation energy-saving inverter.Equipped various functions ideal for fans and pumps.,FR-F800,,FR-F Series,,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-f-series/,{},,,,
fr-f-series-main-banner,,,FR-F Series,,https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-f-series/,{},,,,
Inverters-FREQROLFR-F series,FR-F,,FR-F Series,"Inverter for fans, pumps, and air conditioning FR-F series.",https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-f-series/,{},C Language Controller; Programmable Logic Controller; Configured DrivesConfigured DrivesSolutions OverviewAir Handling and Pumping ApplicationsAdvanced Pump ControlCommercial Fan and Pump ApplicationsHeavy Duty Applications; Advanced Pump Control; Programmable Controllers MELSEC; Simple Application Controllers; Motion ControllersMotion ControllersMELSEC iQ-R SeriesMELSEC iQ-F SeriesMELSEC-Q seriesMELSEC-L seriesMotion Control SoftwareFA Application Package iQ MonozukuriEngineering Software; Motion Controllers; Motion Control Software; Computerized Numerical ControllersComputerized Numerical ControllersCNCDrive UnitsServo MotorsSpindle MotorsSoftware ToolsIoT-related Products,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-f800.ashx?h=372&w=660&la=en&hash=837F052B49B26446D88CC17E74843B1A; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/l06085enge.ashx?h=350&w=248&la=en&hash=770E6A5FFB560B57671C624747B7385F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895,mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-F_series_c2972544.jpg; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-F_series_e40e7658.jpg; mitsubishi_electric_downloads/images/General/Inverters-FREQROLFR-F_series_7afb4097.jpg
FREQROLFR-F Series,FREQROLFR-F,,FR-F Series,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverters-FREQROLFR-F seriesInverters-FREQROLFR-A800 seriesFR-A800 Plus seriesFR-F seriesFR-E seriesFR-D SeriesFR-XC seriesInverter for fans, pumps, and air conditioning FR-F series.In addition to various energy saving functions, functions ideal for fans and pumps are also equipped. The inverter provide the solution to your further energy saving needs.More DetailsProduct ListFR-F800Enhanced next-generation energy-saving inverter.Equipped various functions ideal for fans and pumps.Product Selection GuideFA Integrated Selection ToolDownloadRecommended CatalogFREQROL-F800 SeriesBrochuresManuals (Login Required)Knowledge BaseSof",https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-f-series/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_f/img/fr-f-series-main-banner.ashx?h=496&w=880&la=en&hash=3BA11EB25F8319F1148F839B92449273; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-f800.ashx?h=372&w=660&la=en&hash=837F052B49B26446D88CC17E74843B1A; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_tree.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/l06085enge.ashx?h=350&w=248&la=en&hash=770E6A5FFB560B57671C624747B7385F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_software.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/assets/img/fa-e-learning-sm-banner.ashx?h=282&w=660&la=en&hash=3190B09DB44FD13AA020EB044184160B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROLFR-F_Series_83071d5c.png; mitsubishi_electric_downloads/images/General/FREQROLFR-F_Series_c2972544.jpg
FREQROL-F800 Series,FREQROL-F800,,FR-F Series,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverters-FREQROLFR-F seriesInverters-FREQROLFR-A800 seriesFR-A800 Plus seriesFR-F seriesFR-E seriesFR-D SeriesFR-XC seriesInverter for fans, pumps, and air conditioning FR-F series.In addition to various energy saving functions, functions ideal for fans and pumps are also equipped. The inverter provide the solution to your further energy saving needs.More DetailsProduct ListFR-F800Enhanced next-generation energy-saving inverter.Equipped various functions ideal for fans and pumps.Product Selection GuideFA Integrated Selection ToolDownloadRecommended CatalogFREQROL-F800 SeriesBrochuresManuals (Login Required)Knowledge BaseSof",https://us.mitsubishielectric.com/fa/en/products/drv/inv/items/fr-f-series/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/items/fr_f/img/fr-f-series-main-banner.ashx?h=496&w=880&la=en&hash=3BA11EB25F8319F1148F839B92449273; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-f800.ashx?h=372&w=660&la=en&hash=837F052B49B26446D88CC17E74843B1A; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_tree.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/l06085enge.ashx?h=350&w=248&la=en&hash=770E6A5FFB560B57671C624747B7385F; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_software.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/assets/img/fa-e-learning-sm-banner.ashx?h=282&w=660&la=en&hash=3190B09DB44FD13AA020EB044184160B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROL-F800_Series_83071d5c.png; mitsubishi_electric_downloads/images/General/FREQROL-F800_Series_c2972544.jpg
FREQROL)PRODUCTSINTEGRATED Series,FREQROL)PRODUCTSINTEGRATED,,General,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverter engineering software (FREQROL)ProductsIntegrated engineering softwarePLC Engineering Software (MELSEC)Motion Controller Engineering SoftwareAC Servo Engineering Software (MELSERVO)Inverter Engineering Software (FREQROL)HMI Engineering Software (GOT)Robot Engineering Software (MELFA)NC Software ToolsDelivering a comfortable inverter operating environment.The software can be easily used by a personal computer from inverter setting up to maintenance.Product ListiQ WorksiQ Works is a comprehensive software suite that contains programming software for programmable controllers, motion controllers, GOTs, etc.FR Configurato",https://us.mitsubishielectric.com/fa/en/products/software/inverter/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/inv/img/freqrol-main-image.ashx?h=496&w=880&la=en&hash=E01490E9B56A15FF44B7E04DCBB30702; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/plc/img/thumbnail-iq-works.ashx?h=372&w=660&la=en&hash=21D5BA0C22CB90A421897412766DDECB; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-fr-conf2.ashx?h=372&w=660&la=en&hash=BB1AC02A9F0D40822C4AC97DEC4C59BB; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/plc/img/thumbnail-iq-app.ashx?h=372&w=660&la=en&hash=87E0504552A59B4468DC0C4DE094264A; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/catalogs/software/l06036g.ashx?h=208&w=147&la=en&hash=3F688FCBD36C5EDEE6C136B3FBDF4A1B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROLPRODUCTSINTEGRATED_Seri_e670d737.png; mitsubishi_electric_downloads/images/General/FREQROLPRODUCTSINTEGRATED_Seri_5ebeab35.jpg
FREQROL)HMI Series,FREQROL)HMI,,General,"InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorProductsInverter engineering software (FREQROL)ProductsIntegrated engineering softwarePLC Engineering Software (MELSEC)Motion Controller Engineering SoftwareAC Servo Engineering Software (MELSERVO)Inverter Engineering Software (FREQROL)HMI Engineering Software (GOT)Robot Engineering Software (MELFA)NC Software ToolsDelivering a comfortable inverter operating environment.The software can be easily used by a personal computer from inverter setting up to maintenance.Product ListiQ WorksiQ Works is a comprehensive software suite that contains programming software for programmable controllers, motion controllers, GOTs, etc.FR Configurato",https://us.mitsubishielectric.com/fa/en/products/software/inverter/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/inv/img/freqrol-main-image.ashx?h=496&w=880&la=en&hash=E01490E9B56A15FF44B7E04DCBB30702; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/plc/img/thumbnail-iq-works.ashx?h=372&w=660&la=en&hash=21D5BA0C22CB90A421897412766DDECB; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/thumbnail-fr-conf2.ashx?h=372&w=660&la=en&hash=BB1AC02A9F0D40822C4AC97DEC4C59BB; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/plc/img/thumbnail-iq-app.ashx?h=372&w=660&la=en&hash=87E0504552A59B4468DC0C4DE094264A; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/catalogs/software/l06036g.ashx?h=208&w=147&la=en&hash=3F688FCBD36C5EDEE6C136B3FBDF4A1B; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_catalog.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_manual.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_simulation.ashx?h=282&w=660&la=en&hash=9409F1A53925346FFC7FED30F5042335; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/drv/inv/img/banner_webcatalog.ashx?h=282&w=660&la=en&hash=F1FE0FE6C54A10221EF5A3DBDFCC32F1; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/cnt/plcq/items/img/faist-202411-relatedlink-en.ashx?h=282&w=660&la=en&hash=4743C991996B535F2D08B6F49CEE3895; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/contact_sales.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_silverline.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/join_us.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/link-card-list-icons/icon_techinfo.ashx,mitsubishi_electric_downloads/images/General/FREQROLHMI_Series_e670d737.png; mitsubishi_electric_downloads/images/General/FREQROLHMI_Series_5ebeab35.jpg
FREQROL) Series,FREQROL),,General,ProductsInverter engineering software (FREQROL),https://us.mitsubishielectric.com/fa/en/products/software/inverter/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx?h=0&w=0&la=en&hash=DB652356755D2AABE5CF7FF653C05290; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/software/inv/img/freqrol-main-image.ashx?h=496&w=880&la=en&hash=E01490E9B56A15FF44B7E04DCBB30702,mitsubishi_electric_downloads/images/General/FREQROL_Series_e670d737.png
FREQROLTHE Series,FREQROLTHE,,General,InquiriesWebsite HelpSupportJoin UsContact SalesSelect& QuoteShareEmailXFacebookLinkedInPartnersOEM LocatorSolutions PartnersDiamond PartnersDistributor LocatorInverters-FREQROLThe energy saving calculation systemInverters-FREQROLThe energy saving calculation systemThe energy saving calculation systemThis system enables you to check and see the energy saving effect when operating a FREQROL series inverter coupled with a 3-phase motor (a general purpose motor or an IPM motor).Entering the operating conditions is all you have to do. The system will simply take care of the rest to simulate the energy saving effect.Simple and convenient to simulate the energy saving effect before introducing an inverter.Choose the constant torque application or fan/pump application according to your purpose.Th,https://us.mitsubishielectric.com/fa/en/products/drv/inv/pmerit/energy-saving-calculation/,{},,,https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/section-landing-hero/fa_logo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/products/assets/img/img-mv-1-sm.ashx; https://us.mitsubishielectric.com/fa/en/-/media/images/webredesign/hero-banner/automatingtheworld_logo.ashx; https://us.mitsubishielectric.com/fa/en/-/media/Images/WebRedesign/products/drv/inv/pmerit/assets/img/agree_off,
